"","date","CC","treatment","si","ph","tmp","mnfe","param","value"
"1",2023-02-15,1,"A","-1","-1","-1","-1","Apparent Colour",1
"2",2023-02-15,1,"A","-1","-1","-1","-1","True Colour",0
"3",2023-02-15,27,"A","-1","-1","-1","-1","Apparent Colour",1
"4",2023-02-15,27,"A","-1","-1","-1","-1","True Colour",0
"5",2023-02-15,2,"B","1","-1","-1","-1","Apparent Colour",1
"6",2023-02-15,2,"B","1","-1","-1","-1","True Colour",0
"7",2023-02-15,28,"B","1","-1","-1","-1","Apparent Colour",1
"8",2023-02-15,28,"B","1","-1","-1","-1","True Colour",0
"9",2023-02-15,3,"C","-1","-1","1","-1","Apparent Colour",1
"10",2023-02-15,3,"C","-1","-1","1","-1","True Colour",0
"11",2023-02-15,29,"C","-1","-1","1","-1","Apparent Colour",3
"12",2023-02-15,29,"C","-1","-1","1","-1","True Colour",0
"13",2023-02-17,4,"D","1","-1","1","-1","Apparent Colour",1
"14",2023-02-17,4,"D","1","-1","1","-1","True Colour",1
"15",2023-02-17,30,"D","1","-1","1","-1","Apparent Colour",1
"16",2023-02-17,30,"D","1","-1","1","-1","True Colour",1
"17",2023-02-17,5,"E","0","-1","0","0","Apparent Colour",11
"18",2023-02-17,5,"E","0","-1","0","0","True Colour",2
"19",2023-02-17,31,"E","0","-1","0","0","Apparent Colour",11
"20",2023-02-17,31,"E","0","-1","0","0","True Colour",2
"21",2023-02-17,6,"F","-1","-1","-1","1","Apparent Colour",26
"22",2023-02-17,6,"F","-1","-1","-1","1","True Colour",11
"23",2023-02-17,32,"F","-1","-1","-1","1","Apparent Colour",29
"24",2023-02-17,32,"F","-1","-1","-1","1","True Colour",3
"25",2023-03-01,7,"G","1","-1","-1","1","Apparent Colour",19
"26",2023-03-01,7,"G","1","-1","-1","1","True Colour",3
"27",2023-03-01,33,"G","1","-1","-1","1","Apparent Colour",18
"28",2023-03-01,33,"G","1","-1","-1","1","True Colour",2
"29",2023-03-01,8,"H","-1","-1","1","1","Apparent Colour",19
"30",2023-03-01,8,"H","-1","-1","1","1","True Colour",0
"31",2023-03-01,34,"H","-1","-1","1","1","Apparent Colour",23
"32",2023-03-01,34,"H","-1","-1","1","1","True Colour",0
"33",2023-03-01,9,"I","1","-1","1","1","Apparent Colour",15
"34",2023-03-01,9,"I","1","-1","1","1","True Colour",1
"35",2023-03-01,35,"I","1","-1","1","1","Apparent Colour",19
"36",2023-03-01,35,"I","1","-1","1","1","True Colour",1
"37",2023-03-08,10,"J","0","0","0","-1","Apparent Colour",5
"38",2023-03-08,10,"J","0","0","0","-1","True Colour",1
"39",2023-03-08,36,"J","0","0","0","-1","Apparent Colour",2
"40",2023-03-08,36,"J","0","0","0","-1","True Colour",1
"41",2023-03-08,12,"L","1","0","0","0","Apparent Colour",12
"42",2023-03-08,12,"L","1","0","0","0","True Colour",3
"43",2023-03-08,38,"L","1","0","0","0","Apparent Colour",9
"44",2023-03-08,38,"L","1","0","0","0","True Colour",3
"45",2023-03-08,13,"M","-1","0","0","0","Apparent Colour",11
"46",2023-03-08,13,"M","-1","0","0","0","True Colour",5
"47",2023-03-08,39,"M","-1","0","0","0","Apparent Colour",13
"48",2023-03-08,39,"M","-1","0","0","0","True Colour",3
"49",2023-03-08,14,"N","0","0","1","0","Apparent Colour",16
"50",2023-03-08,14,"N","0","0","1","0","True Colour",NA
"51",2023-03-08,40,"N","0","0","1","0","Apparent Colour",13
"52",2023-03-08,40,"N","0","0","1","0","True Colour",2
"53",2023-03-08,15,"O","0","0","-1","0","Apparent Colour",12
"54",2023-03-08,15,"O","0","0","-1","0","True Colour",0
"55",2023-03-08,41,"O","0","0","-1","0","Apparent Colour",13
"56",2023-03-08,41,"O","0","0","-1","0","True Colour",3
"57",2023-03-08,16,"P","0","0","0","0","Apparent Colour",13
"58",2023-03-08,16,"P","0","0","0","0","True Colour",NA
"59",2023-03-08,42,"P","0","0","0","0","Apparent Colour",14
"60",2023-03-08,42,"P","0","0","0","0","True Colour",2
"61",2023-03-10,17,"Q","0","0","0","1","Apparent Colour",19
"62",2023-03-10,17,"Q","0","0","0","1","True Colour",5
"63",2023-03-10,43,"Q","0","0","0","1","Apparent Colour",20
"64",2023-03-10,43,"Q","0","0","0","1","True Colour",3
"65",2023-03-10,18,"R","-1","1","-1","-1","Apparent Colour",12
"66",2023-03-10,18,"R","-1","1","-1","-1","True Colour",2
"67",2023-03-10,44,"R","-1","1","-1","-1","Apparent Colour",3
"68",2023-03-10,44,"R","-1","1","-1","-1","True Colour",1
"69",2023-03-10,19,"S","1","1","-1","-1","Apparent Colour",1
"70",2023-03-10,19,"S","1","1","-1","-1","True Colour",0
"71",2023-03-10,45,"S","1","1","-1","-1","Apparent Colour",1
"72",2023-03-10,45,"S","1","1","-1","-1","True Colour",0
"73",2023-03-10,20,"T","-1","1","1","-1","Apparent Colour",2
"74",2023-03-10,20,"T","-1","1","1","-1","True Colour",1
"75",2023-03-10,46,"T","-1","1","1","-1","Apparent Colour",1
"76",2023-03-10,46,"T","-1","1","1","-1","True Colour",1
"77",2023-03-10,21,"U","1","1","1","-1","Apparent Colour",1
"78",2023-03-10,21,"U","1","1","1","-1","True Colour",1
"79",2023-03-10,47,"U","1","1","1","-1","Apparent Colour",2
"80",2023-03-10,47,"U","1","1","1","-1","True Colour",2
"81",2023-03-10,22,"V","0","1","0","0","Apparent Colour",20
"82",2023-03-10,22,"V","0","1","0","0","True Colour",7
"83",2023-03-10,48,"V","0","1","0","0","Apparent Colour",20
"84",2023-03-10,48,"V","0","1","0","0","True Colour",7
"85",2023-03-10,23,"W","-1","1","-1","1","Apparent Colour",40
"86",2023-03-10,23,"W","-1","1","-1","1","True Colour",1
"87",2023-03-10,49,"W","-1","1","-1","1","Apparent Colour",42
"88",2023-03-10,49,"W","-1","1","-1","1","True Colour",4
"89",2023-03-10,24,"X","1","1","-1","1","Apparent Colour",35
"90",2023-03-10,24,"X","1","1","-1","1","True Colour",5
"91",2023-03-10,50,"X","1","1","-1","1","Apparent Colour",35
"92",2023-03-10,50,"X","1","1","-1","1","True Colour",2
"93",2023-03-10,25,"Y","-1","1","1","1","Apparent Colour",39
"94",2023-03-10,25,"Y","-1","1","1","1","True Colour",2
"95",2023-03-10,51,"Y","-1","1","1","1","Apparent Colour",41
"96",2023-03-10,51,"Y","-1","1","1","1","True Colour",3
"97",2023-03-10,26,"K","1","1","1","1","Apparent Colour",33
"98",2023-03-10,26,"K","1","1","1","1","True Colour",5
"99",2023-03-10,52,"K","1","1","1","1","Apparent Colour",34
"100",2023-03-10,52,"K","1","1","1","1","True Colour",3
"101",2023-03-22,1,"A","-1","-1","-1","-1","Apparent Colour",3
"102",2023-03-22,1,"A","-1","-1","-1","-1","True Colour",0
"103",2023-03-22,27,"A","-1","-1","-1","-1","Apparent Colour",2
"104",2023-03-22,27,"A","-1","-1","-1","-1","True Colour",0
"105",2023-03-22,2,"B","1","-1","-1","-1","Apparent Colour",5
"106",2023-03-22,2,"B","1","-1","-1","-1","True Colour",1
"107",2023-03-22,28,"B","1","-1","-1","-1","Apparent Colour",4
"108",2023-03-22,28,"B","1","-1","-1","-1","True Colour",1
"109",2023-03-22,3,"C","-1","-1","1","-1","Apparent Colour",3
"110",2023-03-22,3,"C","-1","-1","1","-1","True Colour",0
"111",2023-03-22,29,"C","-1","-1","1","-1","Apparent Colour",4
"112",2023-03-22,29,"C","-1","-1","1","-1","True Colour",0
"113",2023-03-22,4,"D","1","-1","1","-1","Apparent Colour",4
"114",2023-03-22,4,"D","1","-1","1","-1","True Colour",3
"115",2023-03-22,30,"D","1","-1","1","-1","Apparent Colour",2
"116",2023-03-22,30,"D","1","-1","1","-1","True Colour",2
"117",2023-03-22,5,"E","0","-1","0","0","Apparent Colour",6
"118",2023-03-22,5,"E","0","-1","0","0","True Colour",3
"119",2023-03-22,31,"E","0","-1","0","0","Apparent Colour",13
"120",2023-03-22,31,"E","0","-1","0","0","True Colour",5
"121",2023-03-22,6,"F","-1","-1","-1","1","Apparent Colour",25
"122",2023-03-22,6,"F","-1","-1","-1","1","True Colour",1
"123",2023-03-22,32,"F","-1","-1","-1","1","Apparent Colour",23
"124",2023-03-22,32,"F","-1","-1","-1","1","True Colour",3
"125",2023-03-22,7,"G","1","-1","-1","1","Apparent Colour",19
"126",2023-03-22,7,"G","1","-1","-1","1","True Colour",3
"127",2023-03-22,33,"G","1","-1","-1","1","Apparent Colour",21
"128",2023-03-22,33,"G","1","-1","-1","1","True Colour",4
"129",2023-03-22,8,"H","-1","-1","1","1","Apparent Colour",19
"130",2023-03-22,8,"H","-1","-1","1","1","True Colour",3
"131",2023-03-22,34,"H","-1","-1","1","1","Apparent Colour",22
"132",2023-03-22,34,"H","-1","-1","1","1","True Colour",3
"133",2023-03-22,9,"I","1","-1","1","1","Apparent Colour",20
"134",2023-03-22,9,"I","1","-1","1","1","True Colour",3
"135",2023-03-22,35,"I","1","-1","1","1","Apparent Colour",19
"136",2023-03-22,35,"I","1","-1","1","1","True Colour",4
"137",2023-03-22,10,"J","0","0","0","-1","Apparent Colour",3
"138",2023-03-22,10,"J","0","0","0","-1","True Colour",1
"139",2023-03-22,36,"J","0","0","0","-1","Apparent Colour",3
"140",2023-03-22,36,"J","0","0","0","-1","True Colour",2
"141",2023-03-22,12,"L","1","0","0","0","Apparent Colour",8
"142",2023-03-22,12,"L","1","0","0","0","True Colour",3
"143",2023-03-22,38,"L","1","0","0","0","Apparent Colour",7
"144",2023-03-22,38,"L","1","0","0","0","True Colour",2
"145",2023-03-24,13,"M","-1","0","0","0","Apparent Colour",14
"146",2023-03-24,13,"M","-1","0","0","0","True Colour",3
"147",2023-03-24,39,"M","-1","0","0","0","Apparent Colour",13
"148",2023-03-24,39,"M","-1","0","0","0","True Colour",2
"149",2023-03-24,14,"N","0","0","1","0","Apparent Colour",14
"150",2023-03-24,14,"N","0","0","1","0","True Colour",4
"151",2023-03-24,40,"N","0","0","1","0","Apparent Colour",13
"152",2023-03-24,40,"N","0","0","1","0","True Colour",6
"153",2023-03-24,15,"O","0","0","-1","0","Apparent Colour",19
"154",2023-03-24,15,"O","0","0","-1","0","True Colour",4
"155",2023-03-24,41,"O","0","0","-1","0","Apparent Colour",17
"156",2023-03-24,41,"O","0","0","-1","0","True Colour",4
"157",2023-03-24,16,"P","0","0","0","0","Apparent Colour",18
"158",2023-03-24,16,"P","0","0","0","0","True Colour",4
"159",2023-03-24,42,"P","0","0","0","0","Apparent Colour",17
"160",2023-03-24,42,"P","0","0","0","0","True Colour",3
"161",2023-03-24,17,"Q","0","0","0","1","Apparent Colour",30
"162",2023-03-24,17,"Q","0","0","0","1","True Colour",4
"163",2023-03-24,43,"Q","0","0","0","1","Apparent Colour",28
"164",2023-03-24,43,"Q","0","0","0","1","True Colour",4
"165",2023-03-24,18,"R","-1","1","-1","-1","Apparent Colour",6
"166",2023-03-24,18,"R","-1","1","-1","-1","True Colour",1
"167",2023-03-24,44,"R","-1","1","-1","-1","Apparent Colour",3
"168",2023-03-24,44,"R","-1","1","-1","-1","True Colour",1
"169",2023-03-24,19,"S","1","1","-1","-1","Apparent Colour",3
"170",2023-03-24,19,"S","1","1","-1","-1","True Colour",1
"171",2023-03-24,45,"S","1","1","-1","-1","Apparent Colour",3
"172",2023-03-24,45,"S","1","1","-1","-1","True Colour",NA
"173",2023-03-24,20,"T","-1","1","1","-1","Apparent Colour",3
"174",2023-03-24,20,"T","-1","1","1","-1","True Colour",0
"175",2023-03-24,46,"T","-1","1","1","-1","Apparent Colour",3
"176",2023-03-24,46,"T","-1","1","1","-1","True Colour",2
"177",2023-03-24,21,"U","1","1","1","-1","Apparent Colour",6
"178",2023-03-24,21,"U","1","1","1","-1","True Colour",3
"179",2023-03-24,47,"U","1","1","1","-1","Apparent Colour",6
"180",2023-03-24,47,"U","1","1","1","-1","True Colour",0
"181",2023-03-24,22,"V","0","1","0","0","Apparent Colour",NA
"182",2023-03-24,22,"V","0","1","0","0","True Colour",NA
"183",2023-03-24,48,"V","0","1","0","0","Apparent Colour",NA
"184",2023-03-24,48,"V","0","1","0","0","True Colour",NA
"185",2023-03-24,23,"W","-1","1","-1","1","Apparent Colour",51
"186",2023-03-24,23,"W","-1","1","-1","1","True Colour",3
"187",2023-03-24,49,"W","-1","1","-1","1","Apparent Colour",57
"188",2023-03-24,49,"W","-1","1","-1","1","True Colour",3
"189",2023-03-24,24,"X","1","1","-1","1","Apparent Colour",41
"190",2023-03-24,24,"X","1","1","-1","1","True Colour",6
"191",2023-03-24,50,"X","1","1","-1","1","Apparent Colour",45
"192",2023-03-24,50,"X","1","1","-1","1","True Colour",7
"193",2023-03-24,25,"Y","-1","1","1","1","Apparent Colour",52
"194",2023-03-24,25,"Y","-1","1","1","1","True Colour",7
"195",2023-03-24,51,"Y","-1","1","1","1","Apparent Colour",49
"196",2023-03-24,51,"Y","-1","1","1","1","True Colour",5
"197",2023-03-24,26,"K","1","1","1","1","Apparent Colour",NA
"198",2023-03-24,26,"K","1","1","1","1","True Colour",NA
"199",2023-03-24,52,"K","1","1","1","1","Apparent Colour",NA
"200",2023-03-24,52,"K","1","1","1","1","True Colour",NA
